,PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,Salary
55,1629018,56,Gary Trent Jr.,POR,37,1161,205,486,0.422,114,282,0.404,52,66,0.788,21,60,81,54,33,5,28,58,576,426,1.93,1.18,
56,1626162,57,Kelly Oubre Jr.,GSW,38,1153,216,494,0.437,62,199,0.312,81,113,0.717,53,170,223,51,42,29,51,85,575,559,1.0,0.82,
57,203082,57,Terrence Ross,ORL,36,1066,205,495,0.414,81,225,0.36,84,94,0.894,12,115,127,81,39,17,61,68,575,478,1.33,0.64,"$13,500,000"
58,1627749,59,Dejounte Murray,SAS,36,1114,234,514,0.455,36,111,0.324,61,75,0.813,25,227,252,189,56,3,60,73,565,711,3.15,0.93,"$14,286,000"
59,202710,60,Jimmy Butler,MIA,26,866,182,382,0.476,9,44,0.205,191,224,0.853,51,145,196,204,56,11,59,33,564,739,3.46,0.95,"$34,379,100"
60,203497,60,Rudy Gobert,UTA,39,1203,214,331,0.647,0,1,0.0,136,223,0.61,131,394,525,51,19,112,70,91,564,997,0.73,0.27,"$26,775,281"
61,203506,62,Victor Oladipo,HOU,27,892,203,500,0.406,68,205,0.332,88,116,0.759,9,129,138,127,37,11,63,63,562,487,2.02,0.59,"$21,000,000"
62,1628449,63,Chris Boucher,TOR,39,940,193,359,0.538,64,148,0.432,102,133,0.767,72,181,253,39,23,75,29,109,552,716,1.35,0.79,"$6,500,000"
63,201142,64,Kevin Durant,BKN,19,680,188,359,0.524,49,113,0.434,126,145,0.869,7,132,139,100,14,27,67,43,551,574,1.49,0.21,"$39,058,950"
64,1629630,65,Ja Morant,MEM,28,868,195,436,0.447,24,97,0.247,135,172,0.785,22,71,93,214,28,4,81,44,549,529,2.64,0.35,"$9,166,800"
65,1629028,66,Deandre Ayton,PHX,38,1168,236,394,0.599,4,17,0.235,70,96,0.729,127,298,425,60,15,43,66,116,546,839,0.91,0.23,"$10,018,200"
66,2546,67,Carmelo Anthony,POR,38,984,188,453,0.415,67,176,0.381,91,106,0.858,23,105,128,67,35,30,41,84,534,473,1.63,0.85,"$2,564,753"
67,1627732,68,Ben Simmons,PHI,33,1111,206,355,0.58,2,7,0.286,114,173,0.659,58,204,262,252,50,22,110,99,528,796,2.29,0.46,"$30,559,200"
68,202322,69,John Wall,HOU,25,793,188,443,0.424,51,150,0.34,99,133,0.744,11,70,81,151,22,18,83,29,526,426,1.82,0.27,"$41,254,920"
69,201144,69,Mike Conley,UTA,32,949,183,402,0.455,90,212,0.425,70,83,0.843,29,78,107,179,44,4,60,61,526,568,2.98,0.73,"$34,502,132"
70,203471,71,Dennis Schroder,LAL,36,1125,183,420,0.436,35,110,0.318,124,150,0.827,18,105,123,166,36,9,91,95,525,505,1.82,0.4,
71,1628366,72,Lonzo Ball,NOP,37,1167,190,446,0.426,111,285,0.389,33,43,0.767,22,132,154,203,49,20,74,75,524,610,2.74,0.66,"$11,003,782"
72,1628415,73,Dillon Brooks,MEM,33,965,201,503,0.4,62,187,0.332,59,72,0.819,29,68,97,85,43,14,68,111,523,379,1.25,0.63,"$11,400,000"
73,203076,74,Anthony Davis,LAL,23,755,204,383,0.533,17,58,0.293,93,130,0.715,47,146,193,70,31,41,45,42,518,592,1.56,0.69,"$32,742,000"
74,1628969,74,Mikal Bridges,PHX,38,1228,188,355,0.53,69,166,0.416,73,87,0.839,48,136,184,85,28,35,31,60,518,638,2.74,0.9,"$4,359,000"
75,1629130,76,Duncan Robinson,MIA,40,1317,169,396,0.427,133,339,0.392,42,50,0.84,4,151,155,65,23,8,48,96,513,481,1.35,0.48,"$1,663,861"
76,1628963,76,Marvin Bagley III,SAC,37,951,209,416,0.502,34,96,0.354,61,109,0.56,91,184,275,35,18,19,49,90,513,556,0.71,0.37,
77,203991,78,Clint Capela,ATL,34,1004,222,372,0.597,0,0,0.0,60,113,0.531,172,314,486,30,25,78,49,78,504,871,0.61,0.51,"$18,000,000"
78,202685,79,Jonas Valanciunas,MEM,31,859,207,372,0.556,10,31,0.323,79,107,0.738,118,250,368,55,21,21,62,94,503,713,0.89,0.34,"$15,000,000"
79,203926,80,Doug McDermott,IND,37,958,192,379,0.507,63,168,0.375,48,59,0.814,38,108,146,50,11,4,36,64,495,472,1.39,0.31,"$7,333,333"
80,1628386,81,Jarrett Allen,CLE,38,1064,180,275,0.655,4,9,0.444,129,180,0.717,119,255,374,64,17,65,55,62,493,812,1.16,0.31,"$3,909,902"
81,1628989,82,Kevin Huerter,ATL,40,1276,185,431,0.429,87,236,0.369,33,40,0.825,28,119,147,144,52,11,48,97,490,543,3.0,1.08,"$2,761,920"
82,201569,83,Eric Gordon,HOU,27,789,159,367,0.433,69,210,0.329,94,114,0.825,8,50,58,71,14,13,51,44,481,358,1.39,0.28,"$16,869,267"
83,204001,84,Kristaps Porzingis,DAL,23,696,181,368,0.492,54,145,0.372,62,74,0.838,42,152,194,29,9,35,27,66,478,519,1.07,0.33,"$29,467,800"
84,1626167,85,Myles Turner,IND,36,1127,167,344,0.485,51,163,0.313,91,117,0.778,52,186,238,35,36,122,49,126,476,655,0.71,0.74,"$18,000,000"
85,1626158,86,Richaun Holmes,SAC,35,1053,205,314,0.653,1,6,0.167,63,79,0.797,89,215,304,64,25,54,47,135,474,749,1.36,0.53,"$5,005,350"
86,1629636,87,Darius Garland,CLE,30,985,187,427,0.438,52,135,0.385,47,56,0.839,14,50,64,174,34,3,89,65,473,410,1.96,0.38,"$6,720,720"
87,1630193,87,Immanuel Quickley,NYK,37,735,147,372,0.395,70,188,0.372,109,121,0.901,17,67,84,88,18,9,37,77,473,398,2.38,0.49,"$2,105,520"
88,101150,89,Lou Williams,LAC,38,846,169,394,0.429,42,105,0.4,92,108,0.852,14,71,85,137,35,3,59,38,472,432,2.32,0.59,
89,1628398,90,Kyle Kuzma,LAL,39,1016,184,406,0.453,73,193,0.378,29,46,0.63,80,181,261,47,17,23,57,66,470,522,0.83,0.3,"$3,562,178"
90,201988,91,Patty Mills,SAS,36,913,165,370,0.446,97,246,0.394,42,47,0.894,11,53,64,92,25,1,38,48,469,403,2.42,0.66,
91,202683,92,Enes Kanter,POR,39,1033,198,334,0.593,0,1,0.0,71,93,0.763,160,293,453,46,20,29,47,106,467,810,0.98,0.43,"$5,005,350"
92,1628367,93,Josh Jackson,DET,35,866,167,395,0.423,42,151,0.278,89,127,0.701,35,116,151,68,30,32,77,99,465,403,0.88,0.39,"$4,767,000"
93,202339,94,Eric Bledsoe,NOP,39,1132,165,389,0.424,71,188,0.378,59,86,0.686,16,117,133,150,28,11,61,66,460,470,2.46,0.46,"$16,875,000"
94,1629652,94,Luguentz Dort,OKC,37,1099,155,402,0.386,72,219,0.329,78,100,0.78,25,107,132,58,31,10,54,89,460,368,1.07,0.57,"$1,517,981"
95,1629639,96,Tyler Herro,MIA,29,932,171,396,0.432,55,165,0.333,57,72,0.792,15,147,162,101,19,11,67,43,454,440,1.51,0.28,"$3,822,240"
96,1629640,97,Keldon Johnson,SAS,33,945,169,353,0.479,30,92,0.326,83,106,0.783,49,158,207,65,22,17,44,72,451,511,1.48,0.5,"$2,048,040"
97,203115,98,Will Barton,DEN,36,1092,170,382,0.445,65,156,0.417,42,56,0.75,22,124,146,113,30,16,60,58,447,466,1.88,0.5,"$13,723,214"
98,1626157,99,Karl-Anthony Towns,MIN,20,662,160,323,0.495,37,106,0.349,87,100,0.87,54,152,206,83,17,34,67,75,444,541,1.24,0.25,"$29,467,800"
99,1629008,99,Michael Porter Jr.,DEN,29,833,166,320,0.519,68,162,0.42,44,58,0.759,41,167,208,24,23,30,30,68,444,531,0.8,0.77,
100,201950,101,Jrue Holiday,MIL,29,895,176,365,0.482,48,133,0.361,42,53,0.792,36,94,130,143,51,15,49,53,442,532,2.92,1.04,"$25,876,111"
101,203200,101,Justin Holiday,IND,38,1227,151,342,0.442,97,242,0.401,43,52,0.827,24,123,147,65,46,14,30,82,442,484,2.17,1.53,"$5,720,400"
102,1629675,103,Naz Reid,MIN,38,768,175,337,0.519,33,100,0.33,58,83,0.699,45,133,178,47,23,45,39,112,441,508,1.21,0.59,"$1,517,981"
103,203937,104,Kyle Anderson,MEM,34,922,162,340,0.476,48,131,0.366,67,88,0.761,29,171,200,114,38,21,47,59,439,566,2.43,0.81,"$9,505,100"
104,203083,105,Andre Drummond,CLE,25,722,180,380,0.474,0,8,0.0,77,129,0.597,101,236,337,64,40,29,81,69,437,574,0.79,0.49,"$28,751,774"
105,1628973,106,Jalen Brunson,DAL,34,852,158,296,0.534,45,110,0.409,74,90,0.822,7,110,117,114,18,0,42,52,435,488,2.71,0.43,"$1,663,861"
106,201572,107,Brook Lopez,MIL,39,1060,159,335,0.475,59,174,0.339,57,69,0.826,53,145,198,28,21,57,34,81,434,516,0.82,0.62,"$12,697,675"
107,1629134,107,Kendrick Nunn,MIA,32,935,167,371,0.45,64,179,0.358,36,39,0.923,16,88,104,86,36,9,54,58,434,408,1.59,0.67,"$1,663,861"
108,1626171,109,Bobby Portis,MIL,39,832,180,331,0.544,43,88,0.489,25,35,0.714,69,201,270,41,32,16,32,73,428,594,1.28,1.0,"$3,623,000"
109,203901,109,Elfrid Payton,NYK,34,956,178,407,0.437,16,64,0.25,56,76,0.737,45,85,130,125,23,7,62,65,428,402,2.02,0.37,"$4,767,000"
110,1629647,111,Darius Bazley,OKC,36,1104,158,403,0.392,54,186,0.29,57,81,0.704,22,248,270,54,18,23,63,31,427,460,0.86,0.29,"$2,399,160"
111,1629023,111,P.J. Washington,CHA,34,994,150,330,0.455,48,121,0.397,79,99,0.798,48,165,213,101,37,39,72,95,427,545,1.4,0.51,
112,201586,111,Serge Ibaka,LAC,39,919,176,347,0.507,38,108,0.352,37,45,0.822,68,193,261,68,9,46,44,74,427,588,1.55,0.21,"$9,258,000"
113,1629003,114,Shake Milton,PHI,32,787,151,345,0.438,32,106,0.302,87,98,0.888,19,53,72,99,20,9,50,75,421,366,1.98,0.4,"$1,701,593"
114,203552,115,Seth Curry,PHI,32,949,148,318,0.465,65,147,0.442,56,60,0.933,6,63,69,93,28,8,45,55,417,396,2.07,0.62,"$7,834,449"
115,203482,116,Kelly Olynyk,MIA,39,1063,156,346,0.451,75,224,0.335,29,38,0.763,37,199,236,88,37,25,50,111,416,553,1.76,0.74,"$13,598,243"
116,201152,116,Thaddeus Young,CHI,34,848,192,317,0.606,5,22,0.227,27,50,0.54,85,126,211,149,45,20,65,86,416,628,2.29,0.69,"$13,545,000"
117,1630169,118,Tyrese Haliburton,SAC,33,974,160,333,0.48,74,175,0.423,20,24,0.833,30,87,117,170,45,20,50,44,414,539,3.4,0.9,"$3,831,840"
118,202689,119,Kemba Walker,BOS,23,694,139,356,0.39,65,182,0.357,69,75,0.92,8,75,83,103,25,8,51,30,412,357,2.02,0.49,"$34,379,100"
119,1628407,120,Dwayne Bacon,ORL,39,983,149,369,0.404,41,121,0.339,69,81,0.852,12,102,114,42,23,3,29,64,408,329,1.45,0.79,"$1,678,854"
120,1629060,120,Rui Hachimura,WAS,31,935,148,318,0.465,29,86,0.337,83,107,0.776,29,142,171,53,25,2,33,66,408,432,1.61,0.76,"$4,692,840"
121,1626224,122,Cedi Osman,CLE,38,976,144,393,0.366,73,226,0.323,44,56,0.786,27,109,136,103,34,6,41,75,405,382,2.51,0.83,"$8,840,580"
122,1628978,123,Donte DiVincenzo,MIL,39,1045,152,361,0.421,72,190,0.379,26,40,0.65,49,148,197,118,42,8,50,58,402,494,2.36,0.84,"$3,044,160"
123,204060,124,Joe Ingles,UTA,35,928,139,266,0.523,87,188,0.463,34,38,0.895,15,105,120,152,16,9,55,62,399,510,2.76,0.29,"$10,363,637"
124,1630256,125,Jae'Sean Tate,HOU,38,1055,158,300,0.527,27,84,0.321,49,67,0.731,70,131,201,64,40,20,45,116,392,512,1.42,0.89,"$1,445,697"
125,203095,126,Evan Fournier,ORL,21,613,127,282,0.45,52,140,0.371,83,105,0.79,5,60,65,79,22,7,45,42,389,340,1.76,0.49,"$17,150,000"
126,1626196,127,Josh Richardson,DAL,29,921,137,310,0.442,47,150,0.313,65,70,0.929,26,66,92,79,28,10,43,77,386,374,1.84,0.65,"$10,865,952"
127,1626156,128,D'Angelo Russell,MIN,20,583,139,326,0.426,59,148,0.399,48,64,0.75,9,43,52,101,22,10,54,39,385,313,1.87,0.41,"$28,649,250"
128,203486,129,Mason Plumlee,DET,37,1030,157,259,0.606,0,6,0.0,69,104,0.663,102,238,340,139,31,32,77,129,383,711,1.81,0.4,"$8,000,000"
129,1629022,130,Lonnie Walker IV,SAS,34,906,145,351,0.413,58,163,0.356,34,43,0.791,6,89,95,59,16,13,35,69,382,315,1.69,0.46,
130,1628977,131,Hamidou Diallo,DET,32,761,143,297,0.481,12,41,0.293,83,132,0.629,37,128,165,77,31,12,49,83,381,414,1.57,0.63,"$1,663,861"
131,1628984,132,Devonte' Graham,CHA,28,878,121,338,0.358,80,223,0.359,57,73,0.781,14,66,80,156,26,0,38,42,379,370,4.11,0.68,
132,1627854,133,Bryn Forbes,MIL,39,722,135,283,0.477,84,180,0.467,22,30,0.733,7,42,49,23,8,0,21,41,376,279,1.1,0.38,"$2,337,145"
133,1628420,133,Monte Morris,DEN,36,980,144,306,0.471,40,114,0.351,48,63,0.762,7,71,78,123,26,10,25,36,376,411,4.92,1.04,"$1,723,707"
134,201143,135,Al Horford,OKC,26,732,153,336,0.455,53,141,0.376,15,19,0.789,25,149,174,86,22,24,29,48,374,464,2.97,0.76,"$27,500,000"
135,1626174,135,Christian Wood,HOU,17,530,149,267,0.558,32,76,0.421,44,64,0.688,31,143,174,22,16,26,31,32,374,443,0.71,0.52,"$13,015,874"
136,202722,137,Davis Bertans,WAS,33,837,109,278,0.392,95,246,0.386,58,68,0.853,14,85,99,28,21,7,21,82,371,326,1.33,1.0,"$15,000,000"
137,1629634,138,Brandon Clarke,MEM,31,826,155,299,0.518,17,51,0.333,43,65,0.662,49,128,177,48,36,23,17,48,370,471,2.82,2.12,"$2,602,920"
138,1628404,138,Josh Hart,NOP,40,1136,131,289,0.453,54,162,0.333,54,73,0.74,41,254,295,85,31,10,37,95,370,577,2.3,0.84,"$3,491,159"
139,1630180,138,Saddiq Bey,DET,37,862,119,294,0.405,79,203,0.389,53,62,0.855,20,123,143,41,22,3,24,55,370,371,1.71,0.92,"$2,689,920"
140,1628970,141,Miles Bridges,CHA,38,1005,140,282,0.496,46,123,0.374,43,47,0.915,47,170,217,75,26,26,65,87,369,502,1.15,0.4,"$3,934,320"
141,202694,142,Marcus Morris Sr.,LAC,31,757,130,297,0.438,69,152,0.454,39,44,0.886,21,95,116,33,16,9,28,57,368,342,1.18,0.57,
142,1630172,142,Patrick Williams,CHI,37,1043,139,301,0.462,33,86,0.384,57,73,0.781,33,138,171,47,27,27,54,83,368,408,0.87,0.5,"$7,068,360"
143,201609,144,Goran Dragic,MIA,26,705,131,294,0.446,43,121,0.355,61,73,0.836,8,79,87,132,16,5,72,62,366,359,1.83,0.22,"$18,000,000"
144,201568,145,Danilo Gallinari,ATL,28,647,108,254,0.425,62,150,0.413,86,91,0.945,7,97,104,39,17,5,29,55,364,349,1.35,0.59,"$19,500,000"
145,203468,146,CJ McCollum,POR,14,466,126,271,0.465,65,150,0.433,40,47,0.851,7,48,55,67,17,5,17,29,357,332,3.94,1.0,"$29,354,152"
146,1629661,147,Cameron Johnson,PHX,34,823,125,286,0.437,73,193,0.378,32,37,0.865,19,96,115,46,22,10,26,48,355,356,1.77,0.85,"$4,235,160"
147,203109,148,Jae Crowder,PHX,35,960,119,298,0.399,84,222,0.378,31,37,0.838,15,160,175,73,28,9,30,63,353,423,2.43,0.93,"$9,258,000"
148,1629672,149,Eric Paschall,GSW,37,645,138,280,0.493,15,49,0.306,61,85,0.718,27,90,117,49,11,6,39,64,352,330,1.26,0.28,"$1,517,981"
149,201145,150,Jeff Green,BKN,36,961,126,248,0.508,53,124,0.427,45,58,0.776,15,116,131,53,23,10,27,69,350,405,1.96,0.85,"$2,564,753"
150,1628464,151,Daniel Theis,BOS,37,887,138,243,0.568,29,79,0.367,42,62,0.677,48,141,189,53,23,39,35,105,347,491,1.51,0.66,"$5,000,000"
151,1628374,152,Lauri Markkanen,CHI,18,551,122,240,0.508,56,136,0.412,46,55,0.836,10,97,107,16,10,9,28,37,346,333,0.57,0.36,"$6,731,508"
152,201980,153,Danny Green,PHI,40,1127,121,307,0.394,90,239,0.377,13,20,0.65,33,113,146,71,51,33,50,72,345,403,1.42,1.02,"$15,365,853"
153,1630164,154,James Wiseman,GSW,29,604,143,272,0.526,11,30,0.367,46,75,0.613,43,130,173,18,9,29,44,94,343,370,0.41,0.21,"$8,730,240"
154,202692,155,Alec Burks,NYK,29,731,114,282,0.404,54,140,0.386,59,69,0.855,14,106,120,61,22,6,31,56,341,341,1.97,0.71,"$6,000,000"
155,201587,156,Nicolas Batum,LAC,38,1093,118,248,0.476,74,168,0.44,30,36,0.833,33,147,180,87,44,13,28,64,340,500,3.11,1.57,"$11,608,231"
156,202704,156,Reggie Jackson,LAC,38,783,127,280,0.454,53,128,0.414,33,43,0.767,13,87,100,112,21,3,37,69,340,376,3.03,0.57,"$2,331,593"
157,203488,158,Mike Muscala,OKC,35,645,119,267,0.446,68,184,0.37,33,36,0.917,19,113,132,28,8,11,21,54,339,346,1.33,0.38,"$2,283,034"
158,201565,159,Derrick Rose,NYK,25,588,126,293,0.43,23,61,0.377,63,74,0.851,7,48,55,112,29,10,48,29,338,318,2.33,0.6,"$7,682,926"
159,1627826,159,Ivica Zubac,LAC,41,817,130,198,0.657,0,2,0.0,78,96,0.813,100,185,285,44,15,32,42,100,338,586,1.05,0.36,"$7,000,000"
160,1626153,161,Delon Wright,DET,32,933,121,260,0.465,31,81,0.383,63,82,0.768,33,111,144,158,48,16,39,39,336,505,4.05,1.23,"$9,000,000"
